$begin 'SolutionData'
	Type='PhaseCurrent1a'
	$begin 'Data'
		Datum(Dependent=0, Independent=2.6e-010)
		Datum(Dependent=1, Independent=1.59794)
		Datum(Dependent=2, Independent=-3.25013e-011)
		Datum(Dependent=3, Independent=2.29396e-010)
		Datum(Dependent=4, Independent=2.19415e-010)
		Datum(Dependent=5, Independent=2.09716e-010)
		Datum(Dependent=6, Independent=2.00437e-010)
		Datum(Dependent=7, Independent=1.917e-010)
		Datum(Dependent=8, Independent=1.83597e-010)
		Datum(Dependent=9, Independent=1.76169e-010)
		Datum(Dependent=10, Independent=1.69405e-010)
		Datum(Dependent=11, Independent=1.63253e-010)
		Datum(Dependent=12, Independent=1.5763e-010)
		Datum(Dependent=13, Independent=1.52434e-010)
		Datum(Dependent=14, Independent=1.47556e-010)
		Datum(Dependent=15, Independent=1.42883e-010)
		Datum(Dependent=16, Independent=1.38303e-010)
		Datum(Dependent=17, Independent=1.33706e-010)
		Datum(Dependent=18, Independent=1.28987e-010)
		Datum(Dependent=19, Independent=1.24045e-010)
		Datum(Dependent=20, Independent=1.18789e-010)
		Datum(Dependent=21, Independent=1.13144e-010)
		Datum(Dependent=22, Independent=1.0706e-010)
		Datum(Dependent=23, Independent=1.00522e-010)
		Datum(Dependent=24, Independent=9.355349999999999e-011)
		Datum(Dependent=25, Independent=8.62159e-011)
		Datum(Dependent=26, Independent=7.85987e-011)
		Datum(Dependent=27, Independent=7.07997e-011)
		Datum(Dependent=28, Independent=6.29061e-011)
		Datum(Dependent=29, Independent=5.49802e-011)
		Datum(Dependent=30, Independent=1.96217)
		Datum(Dependent=31, Independent=3.87079)
		Datum(Dependent=32, Independent=5.72496)
		Datum(Dependent=33, Independent=7.52531)
		Datum(Dependent=34, Independent=9.27289)
		Datum(Dependent=35, Independent=10.981)
		Datum(Dependent=36, Independent=12.6727)
		Datum(Dependent=37, Independent=13.4533)
		Datum(Dependent=38, Independent=13.7131)
		Datum(Dependent=39, Independent=13.9392)
		Datum(Dependent=40, Independent=14.1491)
		Datum(Dependent=41, Independent=14.3448)
		Datum(Dependent=42, Independent=14.528)
		Datum(Dependent=43, Independent=14.7002)
		Datum(Dependent=44, Independent=14.8628)
		Datum(Dependent=45, Independent=15.0168)
		Datum(Dependent=46, Independent=15.1633)
		Datum(Dependent=47, Independent=15.3031)
		Datum(Dependent=48, Independent=15.4369)
		Datum(Dependent=49, Independent=15.5654)
		Datum(Dependent=50, Independent=15.6889)
		Datum(Dependent=51, Independent=15.8081)
		Datum(Dependent=52, Independent=15.9233)
		Datum(Dependent=53, Independent=16.0349)
		Datum(Dependent=54, Independent=16.1432)
		Datum(Dependent=55, Independent=16.2485)
		Datum(Dependent=56, Independent=16.3511)
		Datum(Dependent=57, Independent=16.4512)
		Datum(Dependent=58, Independent=16.5492)
		Datum(Dependent=59, Independent=16.6452)
		Datum(Dependent=60, Independent=16.7396)
		Datum(Dependent=61, Independent=16.8325)
		Datum(Dependent=62, Independent=16.9242)
		Datum(Dependent=63, Independent=17.0215)
		Datum(Dependent=64, Independent=17.1198)
		Datum(Dependent=65, Independent=17.2186)
		Datum(Dependent=66, Independent=17.3183)
		Datum(Dependent=67, Independent=17.4191)
		Datum(Dependent=68, Independent=17.5214)
		Datum(Dependent=69, Independent=17.6255)
		Datum(Dependent=70, Independent=17.7318)
		Datum(Dependent=71, Independent=17.8408)
		Datum(Dependent=72, Independent=17.953)
		Datum(Dependent=73, Independent=18.0689)
		Datum(Dependent=74, Independent=18.1893)
		Datum(Dependent=75, Independent=18.315)
		Datum(Dependent=76, Independent=18.4468)
		Datum(Dependent=77, Independent=18.5859)
		Datum(Dependent=78, Independent=18.7335)
		Datum(Dependent=79, Independent=18.8912)
		Datum(Dependent=80, Independent=19.0605)
		Datum(Dependent=81, Independent=19.2432)
		Datum(Dependent=82, Independent=19.4412)
		Datum(Dependent=83, Independent=19.6563)
		Datum(Dependent=84, Independent=19.8903)
		Datum(Dependent=85, Independent=20.1446)
		Datum(Dependent=86, Independent=20.4204)
		Datum(Dependent=87, Independent=20.7185)
		Datum(Dependent=88, Independent=21.0395)
		Datum(Dependent=89, Independent=21.3835)
		Datum(Dependent=90, Independent=20.2398)
		Datum(Dependent=91, Independent=19.1144)
		Datum(Dependent=92, Independent=17.9939)
		Datum(Dependent=93, Independent=16.8787)
		Datum(Dependent=94, Independent=15.7691)
		Datum(Dependent=95, Independent=14.6786)
		Datum(Dependent=96, Independent=13.622)
		Datum(Dependent=97, Independent=13.4521)
		Datum(Dependent=98, Independent=13.7119)
		Datum(Dependent=99, Independent=13.938)
		Datum(Dependent=100, Independent=14.1479)
		Datum(Dependent=101, Independent=14.3436)
		Datum(Dependent=102, Independent=14.5268)
		Datum(Dependent=103, Independent=14.699)
		Datum(Dependent=104, Independent=14.8616)
		Datum(Dependent=105, Independent=15.0157)
		Datum(Dependent=106, Independent=15.1622)
		Datum(Dependent=107, Independent=15.302)
		Datum(Dependent=108, Independent=15.4358)
		Datum(Dependent=109, Independent=15.5642)
		Datum(Dependent=110, Independent=15.6878)
		Datum(Dependent=111, Independent=15.807)
		Datum(Dependent=112, Independent=15.9222)
		Datum(Dependent=113, Independent=16.0338)
		Datum(Dependent=114, Independent=16.142)
		Datum(Dependent=115, Independent=16.2473)
		Datum(Dependent=116, Independent=16.3499)
		Datum(Dependent=117, Independent=16.4501)
		Datum(Dependent=118, Independent=16.5481)
		Datum(Dependent=119, Independent=16.6441)
		Datum(Dependent=120, Independent=16.7385)
		Datum(Dependent=121, Independent=16.8314)
		Datum(Dependent=122, Independent=16.9231)
		Datum(Dependent=123, Independent=17.0204)
		Datum(Dependent=124, Independent=17.1187)
		Datum(Dependent=125, Independent=17.2175)
		Datum(Dependent=126, Independent=17.3172)
		Datum(Dependent=127, Independent=17.418)
		Datum(Dependent=128, Independent=17.5203)
		Datum(Dependent=129, Independent=17.6244)
		Datum(Dependent=130, Independent=17.7308)
		Datum(Dependent=131, Independent=17.8398)
		Datum(Dependent=132, Independent=17.952)
		Datum(Dependent=133, Independent=18.0679)
		Datum(Dependent=134, Independent=18.1883)
		Datum(Dependent=135, Independent=18.3139)
		Datum(Dependent=136, Independent=18.4458)
		Datum(Dependent=137, Independent=18.5849)
		Datum(Dependent=138, Independent=18.7325)
		Datum(Dependent=139, Independent=18.8902)
		Datum(Dependent=140, Independent=19.0595)
		Datum(Dependent=141, Independent=19.2422)
		Datum(Dependent=142, Independent=19.4402)
		Datum(Dependent=143, Independent=19.6553)
		Datum(Dependent=144, Independent=19.8893)
		Datum(Dependent=145, Independent=20.1436)
		Datum(Dependent=146, Independent=20.4195)
		Datum(Dependent=147, Independent=20.7176)
		Datum(Dependent=148, Independent=21.0385)
		Datum(Dependent=149, Independent=21.3825)
		Datum(Dependent=150, Independent=18.2766)
		Datum(Dependent=151, Independent=15.2426)
		Datum(Dependent=152, Independent=12.268)
		Datum(Dependent=153, Independent=9.35244)
		Datum(Dependent=154, Independent=6.49522)
		Datum(Dependent=155, Independent=3.69669)
		Datum(Dependent=156, Independent=0.94835)
		Datum(Dependent=157, Independent=-2.71662e-010)
		Datum(Dependent=158, Independent=1.08567e-010)
		Datum(Dependent=159, Independent=1.14552e-010)
		Datum(Dependent=160, Independent=1.20102e-010)
		Datum(Dependent=161, Independent=1.25267e-010)
		Datum(Dependent=162, Independent=1.30122e-010)
		Datum(Dependent=163, Independent=1.34756e-010)
		Datum(Dependent=164, Independent=1.3927e-010)
		Datum(Dependent=165, Independent=1.4377e-010)
		Datum(Dependent=166, Independent=1.48364e-010)
		Datum(Dependent=167, Independent=1.53164e-010)
		Datum(Dependent=168, Independent=1.58282e-010)
		Datum(Dependent=169, Independent=1.63828e-010)
		Datum(Dependent=170, Independent=1.69904e-010)
		Datum(Dependent=171, Independent=1.76594e-010)
		Datum(Dependent=172, Independent=1.8395e-010)
		Datum(Dependent=173, Independent=1.91985e-010)
		Datum(Dependent=174, Independent=2.00657e-010)
		Datum(Dependent=175, Independent=2.09879e-010)
		Datum(Dependent=176, Independent=2.19526e-010)
		Datum(Dependent=177, Independent=2.29465e-010)
		Datum(Dependent=178, Independent=2.39575e-010)
		Datum(Dependent=179, Independent=2.4977e-010)
		Datum(Dependent=180, Independent=-2.6e-010)
		Datum(Dependent=181, Independent=-2.49761e-010)
		Datum(Dependent=182, Independent=-2.39539e-010)
		Datum(Dependent=183, Independent=-2.29396e-010)
		Datum(Dependent=184, Independent=-2.19415e-010)
		Datum(Dependent=185, Independent=-2.09716e-010)
		Datum(Dependent=186, Independent=-2.00437e-010)
		Datum(Dependent=187, Independent=-1.917e-010)
		Datum(Dependent=188, Independent=-1.83597e-010)
		Datum(Dependent=189, Independent=-1.76169e-010)
		Datum(Dependent=190, Independent=-1.69405e-010)
		Datum(Dependent=191, Independent=-1.63253e-010)
		Datum(Dependent=192, Independent=-1.5763e-010)
		Datum(Dependent=193, Independent=-1.52435e-010)
		Datum(Dependent=194, Independent=-1.47556e-010)
		Datum(Dependent=195, Independent=-1.42883e-010)
		Datum(Dependent=196, Independent=-1.38303e-010)
